artifact_kind,size_bytes,remote_source_path_sanitized,publication_route,included_in_snapshot
other,6298,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac050_seed20260530/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29912297,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac050_seed20260530/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16589,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac050_seed20260530/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac050_seed20260530/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4208,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac050_seed20260530/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6303,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac050_seed20260529/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29912281,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac050_seed20260529/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16483,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac050_seed20260529/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac050_seed20260529/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4208,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac050_seed20260529/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6260,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac100_seed20260528/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29911834,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac100_seed20260528/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16626,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac100_seed20260528/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac100_seed20260528/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4207,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac100_seed20260528/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6278,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac500_seed20260530/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29912004,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac500_seed20260530/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16624,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac500_seed20260530/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac500_seed20260530/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4208,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac500_seed20260530/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6285,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac050_seed20260528/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29911349,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac050_seed20260528/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16583,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac050_seed20260528/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac050_seed20260528/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4208,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac050_seed20260528/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,11952,<RUNS_ROOT>/npj_r2scan_protocol_20260909/reports/npj_r2scan_protocol_report.md,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1928,<RUNS_ROOT>/npj_r2scan_protocol_20260909/manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,509,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac250_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32221770,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac250_seed20260528/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19766,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac250_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669813,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac250_seed20260528/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8365,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac250_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,510,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac1000_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32229718,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac1000_seed20260528/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19724,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac1000_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac1000_seed20260528/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8404,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac1000_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,509,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac050_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32211507,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac050_seed20260529/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19728,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac050_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac050_seed20260529/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8226,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac050_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,507,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac100_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32215516,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac100_seed20260528/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19765,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac100_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669813,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac100_seed20260528/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8273,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac100_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,509,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac010_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32191731,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac010_seed20260529/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19740,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac010_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac010_seed20260529/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,3167,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac010_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,507,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac500_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32225700,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac500_seed20260529/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19767,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac500_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac500_seed20260529/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8391,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac500_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,509,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac250_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32221878,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac250_seed20260529/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19761,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac250_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669813,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac250_seed20260529/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8376,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac250_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,509,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac010_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32196795,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac010_seed20260530/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19721,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac010_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac010_seed20260530/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8376,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac010_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,510,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac1000_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32230018,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac1000_seed20260529/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19760,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac1000_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac1000_seed20260529/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8393,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac1000_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,509,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac010_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32194449,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac010_seed20260528/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19722,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac010_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac010_seed20260528/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,4495,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac010_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,507,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac500_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32225173,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac500_seed20260530/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19774,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac500_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac500_seed20260530/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8377,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac500_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,510,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac1000_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32229772,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac1000_seed20260530/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19743,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac1000_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac1000_seed20260530/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8409,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac1000_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,507,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac500_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32224710,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac500_seed20260528/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19762,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac500_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac500_seed20260528/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8387,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac500_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,509,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac250_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32221858,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac250_seed20260530/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19742,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac250_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac250_seed20260530/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8374,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac250_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,508,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac050_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32209767,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac050_seed20260530/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19725,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac050_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac050_seed20260530/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8247,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac050_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,509,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac050_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32208871,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac050_seed20260528/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19758,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac050_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac050_seed20260528/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8228,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac050_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,508,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac100_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32216413,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac100_seed20260530/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19743,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac100_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac100_seed20260530/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8277,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac100_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,508,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac100_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,32218191,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac100_seed20260529/fe_adapter_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,19712,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac100_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,669877,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac100_seed20260529/fe_adapter.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8279,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/classical_delta/classical_delta_frac100_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,473,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac250_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45675488,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac250_seed20260528/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027055,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac250_seed20260528/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25378,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac250_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22907,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac250_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,471,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac500_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45668012,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac500_seed20260528/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027055,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac500_seed20260528/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25380,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac500_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,23018,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac500_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,473,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac010_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45684418,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac010_seed20260529/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2026991,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac010_seed20260529/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25326,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac010_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,5584,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac010_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
